"seqname","accession","tax_id","species_name","is_type"
"S000008860_Campylobacter_jejuni_SSI_5384-98_Y19244","","197","Campylobacter jejuni","FALSE"
"S000011564_Campylobacter_jejuni_TGH9011_ATCC43431_Z29326","","197","Campylobacter jejuni","FALSE"
"S000332549_Campylobacter_jejuni_subsp._doylei_AY621111","","32021","Campylobacter jejuni subsp. doylei","FALSE"
"S000332550_Campylobacter_jejuni_subsp._jejuni_ATCC_49943_AY621112","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S000392542_Campylobacter_jejuni__NCTC_11351_AF372091","",197,"Campylobacter jejuni","FALSE"
"S000392911_Campylobacter_jejuni_98_E600_5_AF393202","","197","Campylobacter jejuni","FALSE"
"S000392913_Campylobacter_jejuni_WH11_AF393204","","197","Campylobacter jejuni","FALSE"
"S000414267_Campylobacter_jejuni_L04315","","197","Campylobacter jejuni","FALSE"
"S000414431_Campylobacter_jejuni_L14630","","197","Campylobacter jejuni","FALSE"
"S000432837_Campylobacter_jejuni_LMG_9217_AF550626","","197","Campylobacter jejuni","FALSE"
"S000432838_Campylobacter_jejuni_LMG_9243_AF550627","","197","Campylobacter jejuni","FALSE"
"S000432839_Campylobacter_jejuni_H99_240_AF550628","","197","Campylobacter jejuni","FALSE"
"S000432840_Campylobacter_jejuni_B99_224_AF550629","","197","Campylobacter jejuni","FALSE"
"S000432841_Campylobacter_jejuni_B99_206_AF550630","","197","Campylobacter jejuni","FALSE"
"S000436536_Campylobacter_jejuni_M59298","","197","Campylobacter jejuni","FALSE"
"S000452140_Campylobacter_jejuni_6871_AY628389","","197","Campylobacter jejuni","FALSE"
"S000540219_Campylobacter_jejuni_subsp._jejuni_NCTC_11168_AL139074","","192222","Campylobacter jejuni subsp. jejuni NCTC 11168","FALSE"
"S000645684_Campylobacter_jejuni_subsp._jejuni_ATCC_29428_DQ174142","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S000645685_Campylobacter_jejuni_subsp._jejuni_Lio6_DQ174143","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S000645686_Campylobacter_jejuni__LMG_8843_DQ174144","","197","Campylobacter jejuni","FALSE"
"S000927694_Campylobacter_jejuni_subsp._jejuni_13860_02_EU127502","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S000927698_Campylobacter_jejuni_subsp._jejuni_17903_02_EU127506","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S000927713_Campylobacter_jejuni_subsp._jejuni_11036_96_EU127521","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S000927714_Campylobacter_jejuni_subsp._jejuni_1160-2_96_EU127522","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S000927716_Campylobacter_jejuni_subsp._jejuni_10056_03_EU127524","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S000927728_Campylobacter_jejuni_subsp._jejuni_9582_04_EU127536","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S000927729_Campylobacter_jejuni_subsp._jejuni_10626_04_EU127537","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S000927730_Campylobacter_jejuni_subsp._jejuni_19280_02_EU127538","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S000927740_Campylobacter_jejuni_subsp._jejuni_11281_04_EU127548","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S001293610_Campylobacter_jejuni_PRCC-3_FJ609419","","197","Campylobacter jejuni","FALSE"
"S001551098_Campylobacter_jejuni_RP0001_GQ167656","","197","Campylobacter jejuni","FALSE"
"S001551112_Campylobacter_jejuni_100_GQ167670","","197","Campylobacter jejuni","FALSE"
"S001551117_Campylobacter_jejuni_subsp._jejuni_BABS091400_GQ167675","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S001551119_Campylobacter_jejuni_UNSW091300_GQ167677","","197","Campylobacter jejuni","FALSE"
"S001551121_Campylobacter_jejuni_INN-73-83_094400_GQ167679","","197","Campylobacter jejuni","FALSE"
"S001612171_Campylobacter_jejuni_SWUN0701_GQ479811","","197","Campylobacter jejuni","FALSE"
"S001612172_Campylobacter_jejuni_SWUN0703_GQ479812","","197","Campylobacter jejuni","FALSE"
"S001612173_Campylobacter_jejuni_SWUN0704_GQ479813","","197","Campylobacter jejuni","FALSE"
"S001612174_Campylobacter_jejuni_SWUN0712_GQ479814","","197","Campylobacter jejuni","FALSE"
"S001612175_Campylobacter_jejuni_SWUN0713_GQ479815","","197","Campylobacter jejuni","FALSE"
"S001612178_Campylobacter_jejuni_SWUN0729_GQ479818","","197","Campylobacter jejuni","FALSE"
"S001612179_Campylobacter_jejuni_SWUN1202_GQ479819","","197","Campylobacter jejuni","FALSE"
"S001612180_Campylobacter_jejuni_SWUN0746_GQ479820","","197","Campylobacter jejuni","FALSE"
"S001612181_Campylobacter_jejuni_SWUN0747_GQ479821","","197","Campylobacter jejuni","FALSE"
"S001612182_Campylobacter_jejuni_SWUN1206_GQ479822","","197","Campylobacter jejuni","FALSE"
"S002225096_Campylobacter_jejuni_DSM_4688_HM007568","","197","Campylobacter jejuni","FALSE"
"S002288137_Campylobacter_jejuni_subsp._jejuni_NCTC_11168_=_ATCC_700819_AL111168","","192222","Campylobacter jejuni subsp. jejuni NCTC 11168","FALSE"
"S002288365_Campylobacter_jejuni_subsp._jejuni_81116_81116_NCTC_11828_CP000814","","407148","Campylobacter jejuni subsp. jejuni 81116","FALSE"
"S002288394_Campylobacter_jejuni_RM1221_CP000025","","195099","Campylobacter jejuni str. RM1221","FALSE"
"S002290413_Campylobacter_jejuni_subsp._jejuni_81-176_CP000538","","354242","Campylobacter jejuni subsp. jejuni 81-176","FALSE"
"S002290752_Campylobacter_jejuni_subsp._doylei_269.97_CP000768","","32021","Campylobacter jejuni subsp. doylei","FALSE"
"S002291128_Campylobacter_jejuni_subsp._jejuni_81-176_CP000538","","354242","Campylobacter jejuni subsp. jejuni 81-176","FALSE"
"S002951297_Campylobacter_jejuni_ATCC_33250_JF747607","","197","Campylobacter jejuni","FALSE"
"S003747527_Campylobacter_jejuni_subsp._jejuni_ATCC_33560_JX912519","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S003923446_Campylobacter_jejuni_4354D_KF703950","","197","Campylobacter jejuni","FALSE"
"S003923447_Campylobacter_jejuni_4355B_KF703951","","197","Campylobacter jejuni","FALSE"
"S003923452_Campylobacter_jejuni_4493B_KF703956","","197","Campylobacter jejuni","FALSE"
"S003923456_Campylobacter_jejuni_4535B_KF703960","","197","Campylobacter jejuni","FALSE"
"S003923457_Campylobacter_jejuni_4536D_KF703961","","197","Campylobacter jejuni","FALSE"
"S003923458_Campylobacter_jejuni_4537E_KF703962","","197","Campylobacter jejuni","FALSE"
"S003923463_Campylobacter_jejuni_4610C_KF703967","","197","Campylobacter jejuni","FALSE"
"S003923464_Campylobacter_jejuni_4743C_KF703968","","197","Campylobacter jejuni","FALSE"
"S003923465_Campylobacter_jejuni_4744B_KF703969","","197","Campylobacter jejuni","FALSE"
"S003923466_Campylobacter_jejuni_4746C_KF703970","","197","Campylobacter jejuni","FALSE"
"S003923469_Campylobacter_jejuni_4751B_KF703973","","197","Campylobacter jejuni","FALSE"
"S003923474_Campylobacter_jejuni_4841C_KF703978","","197","Campylobacter jejuni","FALSE"
"S003923475_Campylobacter_jejuni_4965B_KF703979","","197","Campylobacter jejuni","FALSE"
"S003923479_Campylobacter_jejuni_5121B_KF703983","","197","Campylobacter jejuni","FALSE"
"S003923480_Campylobacter_jejuni_5335B_KF703984","","197","Campylobacter jejuni","FALSE"
"S003923481_Campylobacter_jejuni_5335C_KF703985","","197","Campylobacter jejuni","FALSE"
"S003923483_Campylobacter_jejuni_6187C_KF703987","","197","Campylobacter jejuni","FALSE"
"S003923484_Campylobacter_jejuni_6825B_KF703988","","197","Campylobacter jejuni","FALSE"
"S003923485_Campylobacter_jejuni_6825H_KF703989","","197","Campylobacter jejuni","FALSE"
"S003923487_Campylobacter_jejuni_6994C_KF703991","","197","Campylobacter jejuni","FALSE"
"S003923489_Campylobacter_jejuni_7018B_KF703993","","197","Campylobacter jejuni","FALSE"
"S003923492_Campylobacter_jejuni_6825G_KF703996","","197","Campylobacter jejuni","FALSE"
"S003923494_Campylobacter_jejuni_49-UCD_KF703998","","197","Campylobacter jejuni","FALSE"
"S004062062_Campylobacter_jejuni_4031_HG428754","","197","Campylobacter jejuni","FALSE"
"S004062918_Campylobacter_jejuni_subsp._jejuni_M1_CP001900","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S004062995_Campylobacter_jejuni_subsp._jejuni_PT14_CP003871","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S004063998_Campylobacter_jejuni_subsp._jejuni_IA3902_CP001876","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S004065835_Campylobacter_jejuni_subsp._jejuni_ICDCCJ07001_CP002029","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S004066504_Campylobacter_jejuni_subsp._jejuni_00-2425_CP006729","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S004069571_Campylobacter_jejuni_subsp._jejuni_1336_CM000854","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S004070991_Campylobacter_jejuni_subsp._jejuni_414_CM000855","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S004126549_Campylobacter_jejuni_subsp._jejuni_CG8421_CP005388","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S004212174_Campylobacter_jejuni_subsp._jejuni_NCTC_11168-K12E5_CP006685","","192222","Campylobacter jejuni subsp. jejuni NCTC 11168","FALSE"
"S004212274_Campylobacter_jejuni_subsp._jejuni_MTVDSCj20_CP008787","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S004218322_Campylobacter_jejuni_CICC_22936_KJ643940","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S004221247_Campylobacter_jejuni_HDJ3_KJ777714","","197","Campylobacter jejuni","FALSE"
"S004221250_Campylobacter_jejuni_HDJ6_KJ777717","","197","Campylobacter jejuni","FALSE"
"S004221258_Campylobacter_jejuni_PMJ3_KJ777725","","197","Campylobacter jejuni","FALSE"
"S004443051_Campylobacter_jejuni_subsp._jejuni_00-2538_CP006707","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S004443168_Campylobacter_jejuni_subsp._jejuni_F38011_CP006851","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S004445531_Campylobacter_jejuni_subsp._jejuni_01-1512_CP010072","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S004446104_Campylobacter_jejuni_subsp._jejuni_35925B2_CP010906","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S004462350_Campylobacter_jejuni_CJM1cam_CP012149","","197","Campylobacter jejuni","FALSE"
"S004462351_Campylobacter_jejuni_CJM1cam_CP012149","","197","Campylobacter jejuni","FALSE"
"S004462935_Campylobacter_jejuni_subsp._jejuni_RM3197_CP012689","","32022","Campylobacter jejuni subsp. jejuni","FALSE"
"S004493347_Campylobacter_jejuni_ERUVET-1_KT225279","","197","Campylobacter jejuni","FALSE"
"S004493351_Campylobacter_jejuni_ERUVET-5_KT225283","","197","Campylobacter jejuni","FALSE"
"S004493356_Campylobacter_jejuni_ERUVET-10_KT225288","","197","Campylobacter jejuni","FALSE"
"S004493357_Campylobacter_jejuni_ERUVET-11_KT225289","","197","Campylobacter jejuni","FALSE"
"S004498697_Campylobacter_jejuni_D15_KT767763","","197","Campylobacter jejuni","FALSE"
"S004498703_Campylobacter_jejuni_D21_KT767769","","197","Campylobacter jejuni","FALSE"
"S004498708_Campylobacter_jejuni_D7_KT767774","","197","Campylobacter jejuni","FALSE"
"S004498768_Campylobacter_jejuni_D8_KT767834","","197","Campylobacter jejuni","FALSE"
"S000000637_Shigella_dysenteriae_X80680","","622","","FALSE"
"S000000986_Escherichia_coli_PK3_X80731","","562","Escherichia coli","FALSE"
"S000003908_Escherichia_coli_Z83205","","562","Escherichia coli","FALSE"
"S000004313_Escherichia_Shigella_coli__ATCC_11775T_X80725","","562","Escherichia coli","FALSE"
"S000369294_Escherichia_coli_O157_H7_AY513502","","83334","Escherichia coli O157_H7","FALSE"
"S000383105_Escherichia_coli_O157_H7_RIMD0509952_AB035922","","83334","Escherichia coli O157_H7","FALSE"
"S000383107_Escherichia_coli_O157_H7_RIMD0509952_AB035923","","83334","Escherichia coli O157_H7","FALSE"
"S000495520_Escherichia_coli_O157_H7_RIMD_0509952_AB035920","","83334","Escherichia coli O157_H7","FALSE"
"S000711309_Escherichia_coli_O157_H7_WAB1892_AM184233","","83334","Escherichia coli O157_H7","FALSE"
"S001187404_Escherichia_coli_O157_H7_str._EC4115_CP001164","","444450","Escherichia coli O157_H7 str. EC4115","FALSE"
"S001244354_Escherichia_coli_O127_H6_str._E2348_69_FM180568","","574521","Escherichia coli O127_H6 str. E2348_69","FALSE"
"S001587736_Escherichia_coli_O26_H11_str._11368_AP010953","","573235","Escherichia coli O26_H11 str. 11368","FALSE"
"S001587750_Escherichia_coli_O103_H2_str._12009_AP010958","","585395","Escherichia coli O103_H2 str. 12009","FALSE"
"S001587764_Escherichia_coli_O111_H-_str._11128_AP010960","","585396","Escherichia coli O111_H- str. 11128","FALSE"
"S001795873_Escherichia_coli_O111_H-_GU237022","","585396","Escherichia coli O111_H- str. 11129","FALSE"
"S002222274_Escherichia_coli_ETEC_H10407_FN649414","","316401","Escherichia coli ETEC H10407","FALSE"
"S002225117_Escherichia_coli_O157_H7_33_HM007589","","83334","Escherichia coli O157_H7","FALSE"
"S002949423_Escherichia_coli_O124_H-_#526_AB604192","","935868","Escherichia coli O124_H-","FALSE"
"S002949426_Escherichia_coli_O136_H-_#2938_AB604195","","577668","Escherichia coli O136_H-","FALSE"
"S002949428_Escherichia_coli_O169_H-_No22_AB604197","","935869","Escherichia coli O169_H-","FALSE"
"S002949429_Escherichia_coli_O28ac_H-_#989_AB604198","","935870","Escherichia coli O28ac_H-","FALSE"
"S002949947_Shigella_flexneri_2a_str._301_AE005674","","198214","Shigella flexneri 2a str. 301","FALSE"
"S002968071_Escherichia_coli_O7_K1_str._CE10_CP003034","","1072459","Escherichia coli O7_K1 str. CE10","FALSE"
"S002989210_Escherichia_coli_O157_H7_HQ658163","","83334","Escherichia coli O157_H7","FALSE"
"S003880666_Escherichia_coli_O145_H28_str._RM13514_CP006027","","1248902","Escherichia coli O145_H28 str. RM13514","FALSE"
"S004062442_Escherichia_coli_O104_H4_str._2011C-3493_CP003289","","1133852","Escherichia coli O104_H4 str. 2011C-3493","FALSE"
"S004065089_Escherichia_coli_O83_H1_str._NRG_857C_CP001855","","685038","Escherichia coli O83_H1 str. NRG 857C","FALSE"
"S004067823_Escherichia_coli_O104_H4_str._2009EL-2050_CP003297","","1134782","Escherichia coli O104_H4 str. 2009EL-2050","FALSE"
"S004069616_Escherichia_coli_O157_H7_str._TW14588_CM000662","","502346","Escherichia coli O157_H7 str. TW14588","FALSE"
"S004069783_Escherichia_coli_Nissle_1917_CP007799","","316435","Escherichia coli Nissle 1917","FALSE"
"S004070786_Escherichia_coli_O145_H28_str._RM12761_CP007133","","1248903","Escherichia coli O145_H28 str. RM12761","FALSE"
"S004071789_Escherichia_coli_O157_H7_str._SS17_CP008805","","1328859","Escherichia coli O157_H7 str. SS17","FALSE"
"S004445663_Escherichia_coli_O157_H7_str._SS52_CP010304","","1330457","Escherichia coli O157_H7 str. SS52","FALSE"
"S004460312_Escherichia_coli_Nissle_1917_CP007799","","316435","Escherichia coli Nissle 1917","FALSE"
"S004461339_Escherichia_coli_O104_H4_str._C227-11_CP011331","","1048254","Escherichia coli O104_H4 str. C227-11","FALSE"
"S004463014_Escherichia_coli_O157_H7_WS4202_CP012802","","83334","Escherichia coli O157_H7","FALSE"
"S000389576_Salmonella_enterica_subsp._enterica_serovar_Montevideo_47074_AF227867","","115981","Salmonella enterica subsp. enterica serovar Montevideo","FALSE"
"S000389577_Salmonella_enterica_subsp._enterica_serovar_Dublin_57920_AF227868","","98360","Salmonella enterica subsp. enterica serovar Dublin","FALSE"
"S000389578_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_65946_AF227869","","90371","Salmonella enterica subsp. enterica serovar Typhimurium","FALSE"
"S000640788_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_DQ344533","","90371","Salmonella enterica subsp. enterica serovar Typhimurium","FALSE"
"S000926446_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_ATCC_13311_EU014686","","90371","Salmonella enterica subsp. enterica serovar Typhimurium","FALSE"
"S001550307_Salmonella_enterica_subsp._enterica_serovar_Dublin_DSPV_595T_FJ997268","","98360","Salmonella enterica subsp. enterica serovar Dublin","FALSE"
"S001611419_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._D23580_FN424405","","568708","Salmonella enterica subsp. enterica serovar Typhimurium str. D23580","FALSE"
"S001743285_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._14028S_CP001363","","588858","Salmonella enterica subsp. enterica serovar Typhimurium str. 14028S","FALSE"
"S002222789_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._SL1344_FQ312003","","216597","Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344","FALSE"
"S002225109_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_5275_HM007581","","90371","Salmonella enterica subsp. enterica serovar Typhimurium","FALSE"
"S002289720_Salmonella_enterica_subsp._enterica_serovar_Dublin_str._CT_02021853_CP001144","","439851","Salmonella enterica subsp. enterica serovar Dublin str. CT_02021853","FALSE"
"S002290301_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254_CP001113","","423368","Salmonella enterica subsp. enterica serovar Newport str. SL254","FALSE"
"S002291174_Salmonella_enterica_subsp._enterica_serovar_Agona_str._SL483_CP001138","","454166","Salmonella enterica subsp. enterica serovar Agona str. SL483","FALSE"
"S002917686_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_ST2_JN254642","","90371","Salmonella enterica subsp. enterica serovar Typhimurium","FALSE"
"S002966077_Salmonella_enterica_subsp._enterica_serovar_Agona_SA5_JQ228522","","1003189","Salmonella enterica subsp. enterica serovar Agona str. SA-5","FALSE"
"S002966079_Salmonella_enterica_subsp._enterica_serovar_Montevideo_SM7_JQ228524","","115981","Salmonella enterica subsp. enterica serovar Montevideo","FALSE"
"S002966080_Salmonella_enterica_subsp._enterica_serovar_Newport_SN8_JQ228525","","108619","Salmonella enterica subsp. enterica serovar Newport","FALSE"
"S003277437_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._798_CP003386","","1008297","Salmonella enterica subsp. enterica serovar Typhimurium str. 798","FALSE"
"S003290450_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_Sty16_JQ284056","","90371","Salmonella enterica subsp. enterica serovar Typhimurium","FALSE"
"S003298357_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_GDYJS2011-1_JQ867391","","90371","Salmonella enterica subsp. enterica serovar Typhimurium","FALSE"
"S003612201_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_CUB_23_10_JN615013","","90371","Salmonella enterica subsp. enterica serovar Typhimurium","FALSE"
"S003612763_Salmonella_enterica_subsp._enterica_serovar_Agona_312_JQ694192","","58095","Salmonella enterica subsp. enterica serovar Agona","FALSE"
"S003612764_Salmonella_enterica_subsp._enterica_serovar_Agona_313_JQ694193","","58095","Salmonella enterica subsp. enterica serovar Agona","FALSE"
"S003612791_Salmonella_enterica_subsp._enterica_serovar_Meleagridis_357_JQ694435","","486999","Salmonella enterica subsp. enterica serovar Meleagridis","FALSE"
"S003612792_Salmonella_enterica_subsp._enterica_serovar_Meleagridis_395_JQ694436","","486999","Salmonella enterica subsp. enterica serovar Meleagridis","FALSE"
"S003612793_Salmonella_enterica_subsp._enterica_serovar_Montevideo_358_JQ694463","","115981","Salmonella enterica subsp. enterica serovar Montevideo","FALSE"
"S003612794_Salmonella_enterica_subsp._enterica_serovar_Montevideo_359_JQ694464","","115981","Salmonella enterica subsp. enterica serovar Montevideo","FALSE"
"S003612795_Salmonella_enterica_subsp._enterica_serovar_Newport_198_JQ694485","","108619","Salmonella enterica subsp. enterica serovar Newport","FALSE"
"S003612796_Salmonella_enterica_subsp._enterica_serovar_Newport_362_JQ694486","","108619","Salmonella enterica subsp. enterica serovar Newport","FALSE"
"S003612817_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_388_JQ694620","","90371","Salmonella enterica subsp. enterica serovar Typhimurium","FALSE"
"S003612818_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_85_JQ694621","","90371","Salmonella enterica subsp. enterica serovar Typhimurium","FALSE"
"S003612819_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_108_JQ694626","","90371","Salmonella enterica subsp. enterica serovar Typhimurium","FALSE"
"S003612820_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_391_JQ694627","","90371","Salmonella enterica subsp. enterica serovar Typhimurium","FALSE"
"S003880689_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_var._5-_str._CFSAN001921_11NY04CB01-S_CP006048","","1271862","Salmonella enterica subsp. enterica serovar Typhimurium","FALSE"
"S003881343_Salmonella_enterica_subsp._enterica_serovar_Agona_str._24249_CP006876","","1406860","Salmonella enterica subsp. enterica serovar Agona str. 24249","FALSE"
"S003941492_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._DT104_HF937208","","85569","Salmonella enterica subsp. enterica serovar Typhimurium str. DT104","FALSE"
"S003942057_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._DT2_HG326213","","568709","Salmonella enterica subsp. enterica serovar Typhimurium str. DT2","FALSE"
"S004063104_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._798_CP003386","","90371","Salmonella enterica subsp. enterica serovar Typhimurium","FALSE"
"S004063206_Salmonella_enterica_subsp._enterica_serovar_Agona_str._SL483_CP001138","","454166","Salmonella enterica subsp. enterica serovar Agona str. SL483","FALSE"
"S004063777_Salmonella_enterica_subsp._enterica_serovar_Newport_str._USMARC-S3124.1_CP006631","","108619","Salmonella enterica subsp. enterica serovar Newport","FALSE"
"S004064030_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254_CP001113","","423368","Salmonella enterica subsp. enterica serovar Newport str. SL254","FALSE"
"S004064032_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._D23580_FN424405","","568708","Salmonella enterica subsp. enterica serovar Typhimurium str. D23580","FALSE"
"S004064222_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._ST4_74_CP002487","","909946","Salmonella enterica subsp. enterica serovar Typhimurium str. ST4_74","FALSE"
"S004064228_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._ST4_74_CP002487","","909946","Salmonella enterica subsp. enterica serovar Typhimurium str. ST4_74","FALSE"
"S004064815_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._U288_CP003836","","90371","Salmonella enterica subsp. enterica serovar Typhimurium","FALSE"
"S004065618_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._DT2_HG326213","","568709","Salmonella enterica subsp. enterica serovar Typhimurium str. DT2","FALSE"
"S004071322_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._507440-20_CP007530","","859199","Salmonella enterica subsp. enterica serovar Montevideo str. 507440-20","FALSE"
"S004126501_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._L-3553_AP014565","","90371","Salmonella enterica subsp. enterica serovar Typhimurium","FALSE"
"S004212400_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_ATCC_13311_CP009102","","90371","Salmonella enterica subsp. enterica serovar Typhimurium","FALSE"
"S004224825_Salmonella_enterica_subsp._enterica_serovar_Dublin_LK931502","","98360","Salmonella enterica subsp. enterica serovar Dublin","FALSE"
"S004253999_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_GD12_KF928768","","90371","Salmonella enterica subsp. enterica serovar Typhimurium","FALSE"
"S004459256_Salmonella_enterica_subsp._enterica_serovar_Newport_str._USDA-ARS-USMARC-1927_CP007216","","1454620","Salmonella enterica subsp. enterica serovar Newport str. USDA-ARS-USMARC-1927","FALSE"
"S004459457_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_21538_CP010282","","796731","Salmonella enterica subsp. enterica serovar Newport str. CVM 21538","FALSE"
"S004459497_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CDC_2010K-2159_CP007559","","1454627","Salmonella enterica subsp. enterica serovar Newport str. CDC 2010K-2159","FALSE"
"S004459538_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._USDA-ARS-USMARC-1903_CP007222","","1454603","Salmonella enterica subsp. enterica serovar Montevideo str. USDA-ARS-USMARC-1903","FALSE"
"S004459562_Salmonella_enterica_subsp._enterica_serovar_Agona_str._460004_2-1_CP011259","","58095","Salmonella enterica subsp. enterica serovar Agona","FALSE"
"S004459668_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_N1543_CP010284","","858307","Salmonella enterica subsp. enterica serovar Newport str. CVM N1543","FALSE"
"S004461423_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_FORC_015_CP011365","","90371","Salmonella enterica subsp. enterica serovar Typhimurium","FALSE"
"S004461429_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_FORC_015_CP011365","","90371","Salmonella enterica subsp. enterica serovar Typhimurium","FALSE"
"NR_136472.1_Escherichia_marmotae_strain_HT073016_16S_ribosomal_RNA_partial_sequence","","1499973","Escherichia marmotae strain HT073016","FALSE"
"NR_074902.1_Escherichia_fergusonii_strain_ATCC_35469_16S_ribosomal_RNA_complete_sequence","","585054","Escherichia fergusonii strain ATCC 35469","FALSE"
"NR_104901.1_Shigella_boydii_strain_P288_16S_ribosomal_RNA_gene_partial_sequence","","621","Shigella boydii strain P288","FALSE"
"NR_114079.1_Escherichia_fergusonii_strain_NBRC_102419_16S_ribosomal_RNA_gene_partial_sequence","","564","Escherichia fergusonii strain NBRC 102419","FALSE"
"NR_104826.1_Shigella_sonnei_strain_CECT_4887_16S_ribosomal_RNA_gene_partial_sequence","","624","Shigella sonnei strain CECT 4887","FALSE"
"NR_116340.1_Brenneria_alni_strain_pvfi20_16S_ribosomal_RNA_gene_partial_sequence","","71656","Brenneria alni strain pvfi20","FALSE"
"NR_112558.1_Escherichia_coli_strain_JCM_1649_16S_ribosomal_RNA_gene_partial_sequence","","866789","Escherichia coli strain JCM 1649","FALSE"
"NR_027549.1_Escherichia_fergusonii_strain_ATCC_35469_16S_ribosomal_RNA_gene_partial_sequence","","585054","Escherichia fergusonii strain ATCC 35469","FALSE"
"NR_026331.1_Shigella_flexneri_strain_ATCC_29903_16S_ribosomal_RNA_gene_partial_sequence","","623","Shigella flexneri strain ATCC 29903","FALSE"
"NR_119109.1_Escherichia_vulneris_strain_ATCC_33821_16S_ribosomal_RNA_partial_sequence","","566","Escherichia vulneris strain ATCC 33821","FALSE"
"NR_024570.1_Escherichia_coli_strain_U_5_41_16S_ribosomal_RNA_gene_partial_sequence","","562","Escherichia coli strain U 5/41","FALSE"
"NR_118521.1_Campylobacter_lanienae_strain_CCUG_44467_16S_ribosomal_RNA_gene_partial_sequence","","1031753","Campylobacter lanienae strain CCUG 44467","FALSE"
"NR_115704.1_Campylobacter_lanienae_strain_NCTC_13004_16S_ribosomal_RNA_gene_partial_sequence","","1031753","Campylobacter lanienae strain NCTC 13004","FALSE"
"NR_028698.1_Campylobacter_lanienae_strain_NCTC_13004_16S_ribosomal_RNA_gene_partial_sequence","","1031753","Campylobacter lanienae strain NCTC 13004","FALSE"
"S004462918_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_33676_CP012681","","90371","Salmonella enterica subsp. enterica serovar Typhimurium","FALSE"
